

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
            ("Forsberg", 0.003822),
            ("Forsell", 0.000599),
            ("Forsgren", 0.000615),
            ("Forslund", 0.001029),
            ("Forsman", 0.000935),
            ("Frank", 0.000681),
            ("Fransson", 0.002975),
            ("Franzén", 0.001505),
            ("Fredriksson", 0.003919),
            ("Friberg", 0.001715),
            ("Frid", 0.000522),
            ("Frisk", 0.001002),
            ("Gabrielsson", 0.000704),
            ("Gashi", 0.000506),
            ("Grahn", 0.001012),
            ("Granath", 0.000674),
            ("Granberg", 0.000881),
            ("Granlund", 0.000621),
            ("Granström", 0.000658),
            ("Green", 0.000736),
            ("Gren", 0.000529),
            ("Grönlund", 0.000524),
            ("Gullberg", 0.000487),
            ("Gunnarsson", 0.003164),
            ("Gustafsson", 0.014569),
            ("Gustavsson", 0.005205),
            ("Göransson", 0.001786),
            ("Hagberg", 0.000925),
            ("Haglund", 0.001481),
            ("Hagman", 0.000901),
            ("Hagström", 0.001212),
            ("Hall", 0.001005),
            ("Hallberg", 0.001804),
            ("Hallgren", 0.000846),
            ("Hallin", 0.000720),
            ("Halvarsson", 0.000575),
            ("Hammar", 0.000854),
            ("Hammarström", 0.000719),
            ("Hanna", 0.000823),
            ("Hansen", 0.001914),
            ("Hansson", 0.008987),
            ("Haraldsson", 0.000638),
            ("Hasan", 0.000775),
            ("Hassan", 0.002012),
            ("Hedberg", 0.001695),
            ("Hedin", 0.001081),
            ("Hedlund", 0.002288),
            ("Hedman", 0.001284),
            ("Hedström", 0.001241),
            ("Helgesson", 0.000643),
            ("Hellberg", 0.001132),
            ("Hellgren", 0.000801),
            ("Hellman", 0.000875),
            ("Hellström", 0.002141),
            ("Henningsson", 0.000708),
            ("Henriksson", 0.003664),
            ("Hermansson", 0.002318),
            ("Hjalmarsson", 0.001038),
            ("Hjelm", 0.000947),
            ("Hjort", 0.000503),
            ("Holgersson", 0.000799),
            ("Holm", 0.003357),
            ("Holmberg", 0.003028),
            ("Holmgren", 0.002334),
            ("Holmqvist", 0.001361),
            ("Holmström", 0.001657),
            ("Holst", 0.000620),
            ("Hosseini", 0.000553),
            ("Hult", 0.000792),
            ("Hultgren", 0.000727),
            ("Hultman", 0.000744),
            ("Hussein", 0.001442),
            ("Hägg", 0.000790),
            ("Hägglund", 0.000984),
            ("Häggström", 0.000583),
            ("Håkansson", 0.003234),
            ("Högberg", 0.001341),
            ("Höglund", 0.001621),
            ("Ibrahim", 0.002039),
            ("Ingvarsson", 0.000503),
            ("Isaksson", 0.002827),
            ("Ismail", 0.000721),
            ("Israelsson", 0.000619),
            ("Issa", 0.000728),
            ("Ivarsson", 0.001875),
            ("Jacobsson", 0.001207),
            ("Jafari", 0.000493),
            ("Jakobsson", 0.004351),
            ("Jansson", 0.009964),
            ("Jarl", 0.000521),
            ("Jensen", 0.002004),
            ("Jeppsson", 0.000681),
            ("Johannesson", 0.001418),
            ("Johansen", 0.000525),
            ("Johansson", 0.049876),
            ("Johnson", 0.000664),
            ("Johnsson", 0.002873),
            ("Jonasson", 0.001889),
            ("Jonsson", 0.011662),
            ("Josefsson", 0.001719),
            ("Juhlin", 0.000531),
            ("Jönsson", 0.006349),
            ("Jörgensen", 0.000503),
            ("Karlberg", 0.000720),
            ("Karlsson", 0.037073),
            ("Karlström", 0.000885),
            ("Khalil", 0.000488),
            ("Khan", 0.001060),
            ("Kjellberg", 0.000847),
            ("Klasson", 0.000745),
            ("Kling", 0.000570),
            ("Knutsson", 0.001343),
            ("Krantz", 0.000853),
            ("Kristensson", 0.000617),
            ("Kristiansson", 0.000910),
            ("Kristoffersson", 0.000599),
            ("Kvist", 0.000666),
            ("Källström", 0.000578),
            ("Landin", 0.000604),
            ("Landström", 0.000559),
            ("Lantz", 0.000910),
            ("Larsen", 0.000930),
            ("Larsson", 0.025694),
            ("Lennartsson", 0.000886),
            ("Levin", 0.001025),
            ("Li", 0.000645),
            ("Lidström", 0.000539),
            ("Lidén", 0.000687),
            ("Lilja", 0.001697),
            ("Liljegren", 0.000592),
            ("Lind", 0.003811),
            ("Lindahl", 0.001756),
            ("Lindberg", 0.006391),
            ("Lindblad", 0.001218),
            ("Lindblom", 0.001817),
            ("Linde", 0.000681),
            ("Lindell", 0.001370),
            ("Linder", 0.001256),
            ("Lindfors", 0.000623),
            ("Lindgren", 0.005226),
            ("Lindh", 0.001269),
            ("Lindholm", 0.002064),
            ("Lindkvist", 0.001056),
            ("Lindmark", 0.000788),
            ("Lindquist", 0.000580),
            ("Lindqvist", 0.003660),
            ("Lindskog", 0.000662),
            ("Lindström", 0.005711),
            ("Lindvall", 0.000965),
            ("Lindén", 0.001586),
            ("Liu", 0.000484),
            ("Ljung", 0.001217),
            ("Ljungberg", 0.001216),
            ("Ljunggren", 0.000916),
            ("Ljungqvist", 0.000537),
            ("Lund", 0.001893),
            ("Lundberg", 0.004833),
            ("Lundblad", 0.000583),
            ("Lundell", 0.000826),
            ("Lundgren", 0.004680),
            ("Lundh", 0.000669),
            ("Lundholm", 0.000507),
            ("Lundin", 0.003530),
            ("Lundkvist", 0.001018),
            ("Lundmark", 0.001263),
            ("Lundquist", 0.000559),
            ("Lundqvist", 0.003025),
            ("Lundström", 0.002683),
            ("Löf", 0.000558),
            ("Löfgren", 0.002016),
            ("Lönn", 0.000524),
            ("Lövgren", 0.000931),
            ("Magnusson", 0.005757),
            ("Malm", 0.001591),
            ("Malmberg", 0.001160),
            ("Malmgren", 0.000739),
            ("Malmqvist", 0.000776),
            ("Malmström", 0.000903),
            ("Marklund", 0.000972),
            ("Martinsson", 0.002087),
            ("Mattsson", 0.003885),
            ("Melander", 0.000681),
            ("Melin", 0.001481),
            ("Moberg", 0.001491),
            ("Modig", 0.000512),
            ("Mohamed", 0.002454),
            ("Mohammad", 0.000748),
            ("Mohammadi", 0.000812),
            ("Mohammed", 0.001278),
            ("Mohamud", 0.000491),
            ("Molin", 0.001245),
            ("Mustafa", 0.000691),
            ("Månsson", 0.002053),
            ("Mårtensson", 0.002615),
            ("Möller", 0.001852),
            ("Nguyen", 0.001422),
            ("Nielsen", 0.001591),
            ("Niklasson", 0.000900),
            ("Nilsson", 0.034636),
            ("Norberg", 0.001997),
            ("Nord", 0.001297),
            ("Nordberg", 0.000693),
            ("Nordgren", 0.000773),
            ("Nordin", 0.002530),
            ("Nordlander", 0.000544),
            ("Nordlund", 0.000932),
            ("Nordqvist", 0.000946),
            ("Nordström", 0.002816),
            ("Norgren", 0.000581),
            ("Norlin", 0.000520),
            ("Norling", 0.000660),
            ("Norman", 0.001089),
            ("Norrman", 0.000596),
            ("Norén", 0.001486),
            ("Nyberg", 0.002917),
            ("Nygren", 0.001672),
            ("Nylander", 0.000742),
            ("Nylén", 0.000520),
            ("Nyman", 0.001940),
            ("Nyström", 0.003064),
            ("Näslund", 0.001094),
            ("Ohlsson", 0.001144),
            ("Olander", 0.000521),
            ("Olausson", 0.001225),
            ("Olofsson", 0.005180),
            ("Olsen", 0.000674),
            ("Olsson", 0.021540),
            ("Omar", 0.000946),
            ("Oskarsson", 0.001179),
            ("Osman", 0.000917),
            ("Ottosson", 0.001680),
            ("Palm", 0.001916),
            ("Palmgren", 0.000558),
            ("Palmqvist", 0.000823),
            ("Paulsson", 0.001123),
            ("Pedersen", 0.001150),
            ("Persson", 0.021497),
            ("Petersen", 0.000494),
            ("Petersson", 0.005904),
            ("Pettersson", 0.012948),
            ("Pihl", 0.000577),
            ("Pålsson", 0.001234),
            ("Rask", 0.000500),
            ("Rasmussen", 0.000557),
            ("Rehn", 0.000499),
            ("Robertsson", 0.000596),
            ("Roos", 0.001645),
            ("Rosenberg", 0.000571),
            ("Rosengren", 0.000868),
            ("Rosenqvist", 0.000598),
            ("Rosén", 0.001878),
            ("Roth", 0.000527),
            ("Rydberg", 0.000882),
            ("Rydén", 0.000806),
            ("Sahlin", 0.000815),
            ("Said", 0.000723),
            ("Saleh", 0.000658),
            ("Salomonsson", 0.000775),
            ("Samuelsson", 0.003083),
            ("Sandberg", 0.004135),
            ("Sandell", 0.000710),
            ("Sandgren", 0.000712),
            ("Sandin", 0.000826),
            ("Sandström", 0.002540),
            ("Schmidt", 0.000601),
            ("Selin", 0.000498),
            ("Simonsson", 0.000870),
            ("Singh", 0.000791),
            ("Sjöberg", 0.003817),
            ("Sjöblom", 0.000893),
            ("Sjödin", 0.001224),
            ("Sjögren", 0.002256),
            ("Sjöholm", 0.000877),
            ("Sjölander", 0.000611),
            ("Sjölin", 0.000600),
            ("Sjölund", 0.000733),
            ("Sjöstedt", 0.000663),
            ("Sjöstrand", 0.000940),
            ("Sjöström", 0.001764),
            ("Skog", 0.000847),
            ("Skoglund", 0.001678),
            ("Skoog", 0.000707),
            ("Sköld", 0.001275),
            ("Smith", 0.000623),
            ("Stark", 0.000727),
            ("Steen", 0.000537),
            ("Stenberg", 0.001733),
            ("Stenlund", 0.000496),
            ("Stenström", 0.000584),
            ("Storm", 0.000601),
            ("Strand", 0.001764),
            ("Strandberg", 0.001645),
            ("Strid", 0.000751),
            ("Ström", 0.002411),
            ("Strömberg", 0.002108),
            ("Ståhl", 0.001265),
            ("Sundberg", 0.002240),
            ("Sundell", 0.000562),
            ("Sundin", 0.001292),
            ("Sundqvist", 0.001352),
            ("Sundström", 0.001961),
            ("Svahn", 0.000771),
            ("Svanberg", 0.000802),
            ("Svantesson", 0.000524),
            ("Svedberg", 0.000831),
            ("Svensson", 0.020050),
            ("Svärd", 0.001241),
            ("Söderberg", 0.002920),
            ("Södergren", 0.000553),
            ("Söderholm", 0.000652),
            ("Söderlund", 0.001695),
            ("Söderman", 0.000563),
            ("Söderqvist", 0.000690),
            ("Söderström", 0.001939),
            ("Sörensen", 0.000589),
            ("Thor", 0.000493),
            ("Thorén", 0.000819),
            ("Thulin", 0.000594),
            ("Torstensson", 0.000915),
            ("Tran", 0.000748),
            ("Turesson", 0.000539),
            ("Törnqvist", 0.001096),
            ("Vallin", 0.000550),
            ("Vesterlund", 0.000608),
            ("Vestin", 0.000521),
            ("Viberg", 0.000564),
            ("Viklund", 0.001368),
            ("Vikström", 0.001310),
            ("Vilhelmsson", 0.000597),
            ("Wahlberg", 0.000829),
            ("Wahlgren", 0.000553),
            ("Wahlström", 0.001108),
            ("Wall", 0.000891),
            ("Wallgren", 0.000556),
            ("Wallin", 0.003219),
            ("Wallén", 0.000540),
            ("Wang", 0.000723),
            ("Wennberg", 0.000651),
            ("Werner", 0.000629),
            ("Westberg", 0.000822),
            ("Wester", 0.000667),
            ("Westerberg", 0.001035),
            ("Westerlund", 0.001071),
            ("Westin", 0.000927),
            ("Westlund", 0.000574),
            ("Westman", 0.001005),
            ("Wiberg", 0.001096),
            ("Widén", 0.000615),
            ("Wiklund", 0.001296),
            ("Wikström", 0.001628),
            ("Wilhelmsson", 0.000628),
            ("Winberg", 0.000511),
            ("Zetterberg", 0.000539),
            ("Zhang", 0.000593),
            ("Åberg", 0.002406),
            ("Ågren", 0.001078),
            ("Åkerlund", 0.000806),
            ("Åkerman", 0.000500),
            ("Åkesson", 0.001948),
            ("Åsberg", 0.000510),
            ("Åslund", 0.000555),
            ("Åström", 0.001978),
            ("Öberg", 0.002142),
            ("Öhman", 0.001348),
            ("Östberg", 0.000679),
            ("Österberg", 0.000994),
            ("Östling", 0.000563),
            ("Östlund", 0.001400),
            ("Östman", 0.000854),
        )
    )

===== END FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/sv_SE/__init__.py =====


===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/th_TH/__init__.py =====
from collections import OrderedDict

from .. import Provider as PersonProvider


class Provider(PersonProvider):
    # weights are arbitrarily assigned
    formats_female = OrderedDict(
        (
            ("{{first_name_female}} {{last_name}}", 0.97),
            ("{{prefix_female}}{{first_name_female}} {{last_name}}", 0.015),
            ("{{first_name_female}} {{last_name}} {{suffix_female}}", 0.001),
            ("{{prefix_female}}{{first_name_female}} {{last_name}} {{suffix}}", 0.001),
        )
    )
    formats_male = OrderedDict(
        (
            ("{{first_name_male}} {{last_name}}", 0.97),
            ("{{prefix_male}}{{first_name_male}} {{last_name}}", 0.015),
            ("{{first_name_male}} {{last_name}} {{suffix_male}}", 0.001),
            ("{{prefix_male}}{{first_name_male}} {{last_name}} {{suffix}}", 0.001),
        )
    )
    formats_nonbinary = OrderedDict(
        (
            ("{{first_name_nonbinary}} {{last_name}}", 0.97),
            ("{{prefix_nonbinary}}{{first_name_nonbinary}} {{last_name}}", 0.015),
            ("{{first_name_nonbinary}} {{last_name}} {{suffix_nonbinary}}", 0.001),
            (
                "{{prefix_nonbinary}}{{first_name_nonbinary}} {{last_name}} {{suffix}}",
                0.001,
            ),
        )
    )

    # Thai prefix, adapted from
    # http://www.stou.ac.th/thai/grad_stdy/Apply/prefix.asp
    # weights are arbitrarily assigned
    prefixes_female = OrderedDict(
        (
            ("นาง", 0.3),
            ("น.ส.", 0.2),
            ("นางสาว", 0.15),
            ("ด.ญ.", 0.15),
            ("เด็กหญิง", 0.05),
            ("จ.ต.", 0.001),
            ("จ.ท.", 0.001),
            ("จ.ส.ต.", 0.001),
            ("จ.ส.ท.", 0.001),
            ("จ.ส.อ.", 0.001),
            ("จ.อ.", 0.001),
            ("ด.ต.", 0.001),
            ("น.ต.", 0.001),
            ("น.ท.", 0.001),
            ("น.อ.", 0.001),
            ("พ.จ.ต.", 0.001),
            ("พ.จ.ท.", 0.001),
            ("พ.จ.อ.", 0.001),
            ("พ.ต.", 0.001),
            ("พ.ต.ต.", 0.001),
            ("พ.ต.ท.", 0.001),
            ("พ.ต.อ.", 0.001),
            ("พ.ท.", 0.001),
            ("พ.อ.", 0.001),
            ("พ.อ.ต.", 0.001),
            ("พ.อ.ท.", 0.001),
            ("พ.อ.อ.", 0.001),
            ("ร.ต.", 0.001),
            ("ร.ต.ต.", 0.001),
            ("ร.ต.ท.", 0.001),
            ("ร.ต.อ.", 0.001),
            ("ร.ท.", 0.001),
            ("ร.อ.", 0.001),
            ("ส.ต.", 0.001),
            ("ส.ต.ต.", 0.001),
            ("ส.ต.ท.", 0.001),
            ("ส.ต.อ.", 0.001),
            ("ส.ท.", 0.001),
            ("ส.อ.", 0.001),
            ("พล.ต.", 0.0001),
            ("พล.ต.ต.", 0.0001),
            ("พล.ต.ท.", 0.0001),
            ("พล.ต.อ.", 0.0001),
            ("พล.ท.", 0.0001),
            ("พล.ร.ต.", 0.0001),
            ("พล.ร.ท.", 0.0001),
            ("พล.ร.อ.", 0.0001),
            ("พล.อ.", 0.0001),
            ("พล.อ.ต.", 0.0001),
            ("พล.อ.ท.", 0.0001),
            ("พล.อ.อ.", 0.0001),
            ("ม.ร.ว.", 0.0001),
            ("ม.ล.", 0.0001),
            ("หม่อมราชวงศ์", 0.0001),
            ("หม่อมหลวง", 0.0001),
        )
    )
    prefixes_male = OrderedDict(
        (
            ("นาย", 0.6),
            ("ด.ช.", 0.3),
            ("จ.ต.", 0.001),
            ("จ.ท.", 0.001),
            ("จ.ส.ต.", 0.001),
            ("จ.ส.ท.", 0.001),
            ("จ.ส.อ.", 0.001),
            ("จ.อ.", 0.001),
            ("ด.ต.", 0.001),
            ("น.ต.", 0.001),
            ("น.ท.", 0.001),
            ("น.อ.", 0.001),
            ("พ.จ.ต.", 0.001),
            ("พ.จ.ท.", 0.001),
            ("พ.จ.อ.", 0.001),
            ("พ.ต.", 0.001),
            ("พ.ต.ต.", 0.001),
            ("พ.ต.ท.", 0.001),
            ("พ.ต.อ.", 0.001),
            ("พ.ท.", 0.001),
            ("พ.อ.", 0.001),
            ("พ.อ.ต.", 0.001),
            ("พ.อ.ท.", 0.001),
            ("พ.อ.อ.", 0.001),
            ("ร.ต.", 0.001),
            ("ร.ต.ต.", 0.001),
            ("ร.ต.ท.", 0.001),
            ("ร.ต.อ.", 0.001),
            ("ร.ท.", 0.001),
            ("ร.อ.", 0.001),
            ("ส.ต.", 0.001),
            ("ส.ต.ต.", 0.001),
            ("ส.ต.ท.", 0.001),
            ("ส.ต.อ.", 0.001),
            ("ส.ท.", 0.001),
            ("ส.อ.", 0.001),
            ("พล.ต.", 0.0001),
            ("พล.ต.ต.", 0.0001),
            ("พล.ต.ท.", 0.0001),
            ("พล.ต.อ.", 0.0001),
            ("พล.ท.", 0.0001),
            ("พล.ร.ต.", 0.0001),
            ("พล.ร.ท.", 0.0001),
            ("พล.ร.อ.", 0.0001),
            ("พล.อ.", 0.0001),
            ("พล.อ.ต.", 0.0001),
            ("พล.อ.ท.", 0.0001),
            ("พล.อ.อ.", 0.0001),
            ("ม.ร.ว.", 0.0001),
            ("ม.ล.", 0.0001),
            ("หม่อมราชวงศ์", 0.0001),
            ("หม่อมหลวง", 0.0001),
            ("พระ", 0.0001),
            ("สามเณร", 0.001),
            ("พระครูธรรมธร", 0.00001),
            ("พระครูปลัด", 0.00001),
            ("พระครูวินัยธร", 0.00001),
            ("พระครูสมุห์", 0.00001),
            ("พระครูใบฎีกา", 0.00001),
            ("พระปลัด", 0.00001),
            ("พระมหา", 0.00001),
            ("พระสมุห์", 0.00001),
            ("พระอธิการ", 0.00001),
            ("พระใบฎีกา", 0.00001),
            ("เจ้าอธิการ", 0.00001),
        )
    )
    prefixes_nonbinary = OrderedDict(
        (
            ("จ.ต.", 0.001),
            ("จ.ท.", 0.001),
            ("จ.ส.ต.", 0.001),
            ("จ.ส.ท.", 0.001),
            ("จ.ส.อ.", 0.001),
            ("จ.อ.", 0.001),
            ("ด.ต.", 0.001),
            ("น.ต.", 0.001),
            ("น.ท.", 0.001),
            ("น.อ.", 0.001),
            ("พ.จ.ต.", 0.001),
            ("พ.จ.ท.", 0.001),
            ("พ.จ.อ.", 0.001),
            ("พ.ต.", 0.001),
            ("พ.ต.ต.", 0.001),
            ("พ.ต.ท.", 0.001),
            ("พ.ต.อ.", 0.001),
            ("พ.ท.", 0.001),
            ("พ.อ.", 0.001),
            ("พ.อ.ต.", 0.001),
            ("พ.อ.ท.", 0.001),
            ("พ.อ.อ.", 0.001),
            ("ร.ต.", 0.001),
            ("ร.ต.ต.", 0.001),
            ("ร.ต.ท.", 0.001),
            ("ร.ต.อ.", 0.001),
            ("ร.ท.", 0.001),
            ("ร.อ.", 0.001),
            ("ส.ต.", 0.001),
            ("ส.ต.ต.", 0.001),
            ("ส.ต.ท.", 0.001),
            ("ส.ต.อ.", 0.001),
            ("ส.ท.", 0.001),
            ("ส.อ.", 0.001),
            ("พล.ต.", 0.0001),
            ("พล.ต.ต.", 0.0001),
            ("พล.ต.ท.", 0.0001),
            ("พล.ต.อ.", 0.0001),
            ("พล.ท.", 0.0001),
            ("พล.ร.ต.", 0.0001),
            ("พล.ร.ท.", 0.0001),
            ("พล.ร.อ.", 0.0001),
            ("พล.อ.", 0.0001),
            ("พล.อ.ต.", 0.0001),
            ("พล.อ.ท.", 0.0001),
            ("พล.อ.อ.", 0.0001),
            ("ม.ร.ว.", 0.0001),
            ("ม.ล.", 0.0001),
            ("หม่อมราชวงศ์", 0.0001),
            ("หม่อมหลวง", 0.0001),
        )
    )

    prefixes = prefixes_female.copy()
    prefixes.update(prefixes_male)

    prefixes_nonbinary = prefixes.copy()

    # get 250 female names and 250 male names randomly
    # (with approximate fair distribution of length) from
    # https://github.com/PyThaiNLP/pythainlp/blob/dev/pythainlp/corpus/person_names_female_th.txt
    # https://github.com/PyThaiNLP/pythainlp/blob/dev/pythainlp/corpus/person_names_male_th.txt
    first_names_female = (
        "กนกเนตร",
        "กวาง",
        "กองสิน",
        "กะดิรัตน์",
        "กันตวรรณ",
        "กิ่งแก้ว",
        "กิติกานต์",
        "กิติยาธรณ์",
        "กุลปรียา",
        "กุลภาวลัย",
        "เกศรา",
        "เกษรา",
        "แกมแพร",
        "ใกล้รุ่ง",
        "ขอดิเยาะ",
        "เขมจิรา",
        "คณภรณ์",
        "คมคาย",
        "คำ",
        "จณิตตา",
        "จณิสตา",
        "จรรยพร",
        "จริยฉัตร",
        "จักรีรัตน์",
        "จันทนา",
        "จันทภา",
        "จิณภัทตา",
        "จิตตานันท์",
        "จิตรลดา",
        "จินต์จุฑา",
        "จิราภรณ์",
        "จิฬาภรณ์",
        "จีราภรณ์",
        "จุฑาภรณ์",
        "จุฑารัตน์",
        "ฉัตรปรียา",
        "ชนิศา",
        "ชรินทร์ทิพย์",
        "ชลิดา",
        "ชัญญานุนาย",
        "ชัฎชา",
        "ชิดชนก",
        "ซูรัยดา",
        "ซูไรดา",
        "ซูฮัยดา",
        "ฐิตาพร",
        "ฐิติกุล",
        "ฐิติณัฐฐา",
        "ฐิติยาพร",
        "ณภัทร",
        "ณัฐญาดา",
        "ณัฐติญา",
        "ณัฐธภรณ์",
        "ณัฐธิตา",
        "ณัฐพิชา",
        "ณัฐวรินทร",
        "ณาร์รีมาน",
        "ณิชนันท์",
        "ณิชาภัทร",
        "ดวงจันทร์",
        "ดวงพร",
        "ดวงสมร",
        "ดารุนี",
        "ตรีนุช",
        "ทองสิริ",
        "ทับทิม",
        "ทานตะวัน",
        "ทินพร",
        "ทิพย์วารี",
        "ทิพรดา",
        "ทิมาภรณ์",
        "เทพนารี",
        "ธมลพรรณ",
        "ธัชญา",
        "ธัญญกัญญา",
        "ธัญญามาศ",
        "ธีริสรา",
        "นพรัตน์",
        "นพวรรณ",
        "นภัสรินทร์",
        "นราวรรณ",
        "นรีกานต์",
        "นรีรัตน์",
        "นวรรษนันท์",
        "นันทวรรณ",
        "นันทิกานต์",
        "นาตยา",
        "นารดา",
        "นาวีตา",
        "น้ำเพชร",
        "นิติยา",
        "นิภา",
        "นิวิลดาน",
        "นุจรี",
        "เนตรฤดี",
        "บุญทิวา",
        "บุญเทียน",
        "บุญพา",
        "เบญญาทิพย์",
        "ปฐวีกานต์",
        "ปภาวรินทร์",
        "ประจิน",
        "ประไพพักตร์",
        "ประภัทร์สรณ์",
        "ปริญญา",
        "ปัญญาพร",
        "ปัณณธร",
        "ปาริตา",
        "ปิ่นบุญญา",
        "ปิยนาฎ",
        "ปิยนุช",
        "ปิยวดี",
        "ปิยะชาติ",
        "ผกาทิพย์",
        "พชรภรณ์",
        "พรชนก",
        "พรชีวิน",
        "พรเบญญา",
        "พรปราณี",
        "พรพิไล",
        "พรรณปพร",
        "พรสวรรค์",
        "พลานุช",
        "พัชรีนิษฐ์",
        "พันเกล้า",
        "พัสวี",
        "พาดีล๊ะ",
        "พาสุข",
        "พิชญ์สินี",
        "พิมพกานต์",
        "พิมพ์ประภา",
        "พิมพ์พิชญา",
        "พิมพ์สุดา",
        "พิมพ์สุตา",
        "พิไลพร",
        "พิศพรรณ",
        "พีรภัทร์",
        "เพชรมณี",
        "เพ็ญพรรษา",
        "เพ็ญยุภา",
        "เพียงกมล",
        "ฟารินี",
        "ฟิรยา",
        "ภัคชัญญา",
        "ภัคศุภางค์",
        "ภัทรนาฎ",
        "ภัทราวุธ",
        "ภานิณี",
        "ภารวี",
        "ภาสินี",
        "มณียา",
        "มนรัตน์",
        "มนัญชยา",
        "มลิวรรณ",
        "มะลีวัลย์",
        "มัตติกา",
        "มาซีเตาะ",
        "มารีนี",
        "มาสิตะ",
        "เมทนี",
        "เมษา",
        "ยนงคราญ",
        "ยุภา",
        "ยุลิน",
        "เยาวรัตน์",
        "โยธิการ์",
        "รมิตา",
        "รวิวาน",
        "รอกีเย๊าะ",
        "รอซีด๊ะ",
        "รักชนก",
        "รังสินี",
        "ราณี",
        "รูไกยะฮ์",
        "โรสชา",
        "ลักษมี",
        "ลัดดา",
        "วณัฐดา",
        "วนาลี",
        "วรดาพร",
        "วรนาฎ",
        "วรรณกร",
        "วรรณนิสา",
        "วรรณรัตน์",
        "วรรณาต",
        "วสิตา",
        "วันชนก",
        "วัลยา",
        "วิเชียร",
        "วีร์สุดา",
        "ศจีกาญจน์",
        "ศรินยา",
        "ศศิธร",
        "ศศินา",
        "ศศิยา",
        "ศศิรินทร์",
        "ศิริเกศ",
        "ศิริญา",
        "ศิรินันท์",
        "ศุภกรชนา",
        "ศุภนุนาย",
        "สมใจ",
        "สมมล",
        "สราญจิตต์",
        "สโรชา",
        "สหัสมณี",
        "สายสุรีย์",
        "สิราพร",
        "สิริกานต์",
        "สิริลัดดา",
        "สิริ",
        "สุกฤษตา",
        "สุธาวี",
        "สุธินันท์",
        "สุปรานี",
        "สุพัตร",
        "สุพัตรา",
        "สุภัทริดา",
        "สุภาพร",
        "สุภาลินี",
        "สุมัชญา",
        "สุรการณ์",
        "สุรนีย์",
        "โสภณิตา",
        "โสภา",
        "หรรษา",
        "หฤทัย",
        "อณัฐตา",
        "อธิตยา",
        "อเนชา",
        "อรจิรา",
        "อรพิณ",
        "อริสรา",
        "อรุณี",
        "อลิษา",
        "อัญชัญ",
        "อัญชิษฐา",
        "อัญธิกา",
        "อัญพัชร์",
        "อันธิกา",
        "อาซือมะ",
        "อาภัศรา",
        "อารีย์",
        "อาแอเสาะ",
        "อำพร",
        "อำไพ",
        "อุดมลักษณ์",
        "อุลัยพร",
        "อุษณีย์",
        "ฮามีย๊ะ",
    )
    first_names_male = (
        "กรพนธ์",
        "กระสุน",
        "กฤตพร",
        "กฤตเมธ",
        "กวีฉัฏฐ",
        "กษิดิฐ",
        "กิติชัย",
        "กิติวัฒน์",
        "กุลเชษฐ",
        "กุลดิลก",
        "เกริกพล",
        "เกษตร",
        "เกษมชัย",
        "เกียรติก้อง",
        "เกียรติศักดิ์",
        "โกมล",
        "โกวิทย์",
        "ขวัญรุ้ง",
        "เขียว",
        "คมกริบ",
        "คมกฤชญ์",
        "คมสัน",
        "คำปลิว",
        "คำมั่น",
        "จด",
        "จักรกฤนาย",
        "จักรชัย",
        "จักรพันธ์",
        "จำรัส",
        "จิม",
        "จิรวิทย์",
        "จีรยุทธ",
        "เจตธนากร",
        "เจตพินิษฐ์",
        "เจษฎากร",
        "เจษฏาภรณ์",
        "ใจกลาง",
        "ฉลองชัย",
        "เฉลิมพล",
        "เฉลิมรัฐ",
        "เฉลิมรัตน์",
        "ชัชนันท์",
        "ชัชเวศย์",
        "เชิงชาย",
        "โชคภาดล",
        "โชติวุฒิ",
        "ไชยภพ",
        "ซุกรี",
        "ฌาฆีภัตฐ์",
        "ญาณพันธุ์",
        "ฐิติวุฒิ",
        "ณปภัช",
        "ณัฐจศักดิ์",
        "ณัฐศักดิ์",
        "ณิชเชฏฐ์",
        "ดิลก",
        "ตอฮา",
        "ถนอมชัย",
        "เถลิงยศ",
        "ทรรศนชัย",
        "ทวีวัฒน์",
        "ทองรัตน์",
        "ทัตธน",
        "ทินวัฒน์",
        "เทพณรงค์",
        "เทอดศักดิ์",
        "เทียมศักดิ์",
        "ธนกิตต์",
        "ธนนนท์",
        "ธนภณ",
        "ธนวันต์",
        "ธเนษฐ",
        "ธมน",
        "ธราวิทญ์",
        "ธวัศชา",
        "ธารา",
        "ธาเอก",
        "ธีร์ธวันาย",
        "ธีรลักษณ์",
        "ธีรวัช",
        "ธีรวุฒิ",
        "ธีราทัต",
        "นนทกาญจน์",
        "นพ",
        "นภนต์",
        "นัฐพล",
        "นันทวุฒิ",
        "นัสรุน",
        "นาทภูวพัฒน์",
        "นาย",
        "นิชนันท์",
        "นิติ",
        "นิมุ",
        "นิรันดร์",
        "นิรุตต์",
        "เนติลักษณ์",
        "บุญเกิด",
        "บุญญกัลป์",
        "บุญญามี",
        "บุญนพ",
        "บุญเอก",
        "ปฐม",
        "ปรมินทร์",
        "ประเดิม",
        "ประยุทธ์",
        "ประวี",
        "ประสิทธิ์",
        "ประเสริฐ",
